Time,Download (Mbps),Upload (Mbps)
5:04:39 PM,33.49548102,34.15360581
5:05:55 PM,32.11809675,36.29564381
5:07:11 PM,28.72298153,34.91681488
5:08:24 PM,32.84307063,33.93110675
5:09:38 PM,31.3371096,36.8955718
5:10:51 PM,32.78637262,37.29182496
5:12:07 PM,28.68188674,35.19206004
5:13:21 PM,31.61717489,34.19097299
5:14:35 PM,32.60565799,36.85206287
5:15:49 PM,30.86007158,37.92542393
5:17:04 PM,31.37525581,21.61172152
5:18:17 PM,31.98713031,34.00495029
5:19:33 PM,27.68504043,34.64584181
5:20:47 PM,29.60187178,31.82336998
5:22:01 PM,32.06102328,33.10439546
5:23:15 PM,31.86566735,35.39133558
5:24:30 PM,28.87005497,30.91053345
5:25:44 PM,29.7311376,34.04199272
5:26:57 PM,33.84419593,35.92017163
5:28:11 PM,33.18741994,38.62861473
5:29:25 PM,30.84424455,32.25030889
5:30:39 PM,31.08336782,33.4946938
5:31:54 PM,30.40246162,26.82450585
5:33:09 PM,28.62046455,36.50765107
5:34:23 PM,33.65794394,36.93918359
5:35:36 PM,35.06431027,40.16780118
5:36:48 PM,34.4813012,35.47167913
5:38:01 PM,34.0261025,34.83896245
5:39:15 PM,33.39319054,36.55035008
5:40:28 PM,32.72096636,34.76145641
5:41:44 PM,27.56028542,37.97150585
5:42:59 PM,29.02797981,24.68447813
5:44:14 PM,30.30034571,30.91053345
5:45:29 PM,29.58245754,36.04446288
5:46:43 PM,29.80727053,32.99952409
5:47:59 PM,27.37213207,34.49288004
5:49:13 PM,30.40246162,38.62861473
5:50:28 PM,29.4881766,27.82773759
5:51:42 PM,29.79988579,32.25030889
5:52:56 PM,30.82053442,33.93110675
5:54:10 PM,34.06786414,34.95587172
5:55:23 PM,32.20696332,36.80865644
5:56:38 PM,28.84928182,36.80865644
5:57:53 PM,28.39971801,32.31701067
5:59:07 PM,30.73914448,37.56075639
6:01:21 PM,32.16103538,36.29564381
6:02:35 PM,31.38071285,33.1746808
6:03:51 PM,29.13579467,37.2030349
6:05:05 PM,30.53883015,35.11297676
6:06:20 PM,29.0841313,33.74789343
6:07:35 PM,28.65000532,38.15695887
6:08:50 PM,29.23256781,36.9828986
6:10:04 PM,29.14991655,34.00495029
6:11:18 PM,31.66711865,38.48589817
6:12:33 PM,27.81736178,34.49288004
6:13:48 PM,30.77059922,37.2030349
6:15:02 PM,30.54917178,37.87945372
6:16:16 PM,30.01803652,37.92542393
6:17:31 PM,28.97204472,34.80016628
6:18:44 PM,31.46828438,36.9828986
6:19:59 PM,30.56987606,32.08475289
6:21:13 PM,33.19352562,39.55765736
6:22:28 PM,30.05554031,38.7243486
6:23:42 PM,33.46131463,36.8955718
6:24:55 PM,31.81790116,37.24737702
6:26:10 PM,29.81465893,36.12780268
6:27:24 PM,29.23019984,32.51878181
6:28:38 PM,31.82632008,34.95587172
6:29:52 PM,31.78426997,36.12780268
6:31:06 PM,31.18814322,36.33784804
6:32:21 PM,30.17113855,30.45862506
6:33:35 PM,32.33684174,37.07063976
6:34:49 PM,31.26109478,37.65126424
6:36:03 PM,30.5776474,33.20993551
6:37:17 PM,30.62955751,32.72308829
6:38:31 PM,30.939451,34.76145641
6:39:44 PM,34.84759218,35.96150669
6:40:58 PM,30.68164416,34.80016628
6:42:12 PM,31.77587328,28.88220824
6:43:27 PM,31.15045036,33.6027412
6:44:41 PM,30.91559433,38.77239369
6:45:55 PM,31.54531139,37.24737702
6:47:09 PM,29.79250471,40.42761878
6:48:24 PM,32.08668122,31.18817297
6:49:38 PM,30.48207611,36.12780268
6:50:51 PM,33.45821206,39.86039454
6:52:05 PM,30.20902612,36.25353749
6:53:21 PM,29.90112836,37.0267172
6:54:34 PM,32.12381528,38.48589817
6:55:50 PM,27.9077198,23.98353746
6:57:04 PM,31.26922158,29.84770708
6:58:19 PM,29.08647566,34.2659532
6:59:33 PM,30.96068786,35.39133558
7:00:47 PM,28.97902482,35.75577725
7:02:02 PM,28.76190156,38.96577221
7:03:16 PM,30.61916139,37.78784682
7:05:18 PM,31.97012643,40.11623789
7:06:56 PM,31.53428445,32.68885912
7:08:35 PM,27.34931158,36.29564381
7:10:11 PM,33.60152873,34.64584181
7:11:44 PM,32.02687645,34.76145641
7:13:47 PM,32.02403417,38.39133823
7:15:09 PM,28.2441153,29.59332322
7:16:41 PM,31.57015022,39.35837445
7:18:25 PM,30.1812326,36.25353749
7:20:02 PM,29.94579394,35.63346558
7:21:36 PM,31.48475849,34.64584181
7:25:48 PM,32.39199435,33.45883224
7:27:21 PM,30.26730557,36.16961726
7:28:55 PM,31.70885914,31.69426908
7:30:34 PM,30.64516493,29.15163183
7:32:17 PM,30.97663465,35.83778591
7:33:50 PM,31.95597033,34.4548504
7:35:29 PM,31.79547247,40.47998616
7:37:30 PM,30.15097067,38.91724697
7:39:31 PM,31.28820056,36.93918359
7:41:11 PM,30.02802838,35.67414306
7:42:43 PM,29.68710959,35.67414306
7:44:21 PM,33.36540148,34.15360581
7:45:58 PM,31.58673118,39.30886706
7:48:38 PM,29.80480854,36.63604844
7:50:18 PM,30.7548638,25.38631139
7:51:51 PM,28.75731726,36.21152876
7:56:07 PM,31.43812659,31.98623267
7:58:08 PM,30.26730557,35.79673461
7:59:53 PM,28.96274316,28.35803023
8:01:22 PM,29.13344236,34.41690453
8:03:53 PM,32.52337242,37.51566545
8:05:28 PM,29.10289677,37.33637911
8:07:00 PM,32.83410528,34.83896245
8:08:39 PM,29.85412567,37.11466665
8:10:14 PM,30.49753355,32.62061515
8:11:51 PM,33.10217567,36.55035008
8:13:32 PM,30.07808761,34.53099372
8:15:11 PM,29.64077682,36.42255165
8:16:48 PM,31.42991177,32.28362533
8:18:49 PM,28.04654259,27.72897011
8:23:02 PM,30.53883015,32.1507709
8:24:37 PM,30.60877233,35.5523883
8:26:24 PM,31.17197797,36.55035008
8:27:56 PM,33.4923721,32.9299782
8:29:29 PM,31.22322549,32.68885912
8:31:02 PM,29.58245754,33.1746808
8:32:37 PM,29.58488292,32.1507709
8:34:05 PM,30.94741141,37.83359481
8:35:37 PM,33.79981426,34.00495029
8:40:48 PM,30.63215764,36.85206287
8:42:20 PM,29.77283969,26.68706176
8:44:55 PM,29.66026771,27.87738565
8:46:30 PM,33.29152293,36.50765107
8:48:04 PM,32.08953464,34.37904215
8:49:45 PM,32.20408898,37.0267172
8:51:23 PM,32.57916369,38.39133823
8:53:02 PM,29.33475466,36.93918359
8:54:40 PM,29.56549095,36.25353749
8:56:14 PM,27.35967981,34.37904215
8:57:53 PM,29.5412867,34.95587172
8:59:32 PM,30.96600163,36.8955718
9:01:10 PM,27.30378458,34.60747433
9:02:44 PM,29.39210043,35.67414306
9:07:28 PM,30.92619275,36.12780268
9:08:52 PM,29.05836826,37.69668193
9:10:27 PM,28.32837314,33.03440731
9:11:58 PM,29.94082451,35.43146181
9:14:01 PM,28.5819261,36.72214961
9:15:27 PM,28.67504903,32.31701067
9:17:03 PM,25.14962483,21.37520473
9:18:36 PM,30.86007158,29.87624218
9:20:10 PM,31.64490196,33.38733901
9:21:47 PM,30.0906285,29.09734573
9:23:26 PM,31.39709536,35.19206004
9:25:02 PM,32.81320515,33.38733901
9:26:36 PM,33.88551197,37.97150585
9:28:12 PM,29.5002303,38.25036636
9:29:47 PM,31.16390163,38.53335304
9:32:20 PM,28.2595988,39.80961696
9:33:57 PM,25.70134024,36.9828986
9:35:37 PM,29.83684612,34.30356676
9:37:16 PM,28.38184812,34.60747433
9:38:48 PM,33.43341212,37.15879824
9:40:26 PM,26.5192046,33.4946938
9:42:27 PM,32.42692461,38.43856004
9:46:43 PM,28.94647979,37.83359481
9:48:13 PM,33.2149132,33.06936436
9:50:03 PM,27.35760554,38.39133823
9:52:41 PM,28.09020839,38.91724697
9:54:17 PM,28.54800768,32.35046513
9:55:48 PM,31.26380324,36.002937
9:59:59 PM,29.69688232,32.86072483
10:01:35 PM,33.37465936,36.93918359
10:03:11 PM,29.79988579,30.34033914
10:04:42 PM,34.61028362,32.96471447
10:05:55 PM,32.9630782,33.89430512
10:07:09 PM,33.26696939,35.43146181
10:08:27 PM,25.41174768,36.76535214
10:09:42 PM,29.38252724,34.4548504
10:10:58 PM,28.40195333,37.38103985
10:12:11 PM,31.98996605,36.04446288
10:13:25 PM,32.58799034,36.50765107
10:14:40 PM,32.5380358,36.63604844
10:15:53 PM,33.27924163,37.0267172
10:17:08 PM,29.28476035,24.58737161
10:18:24 PM,29.31092657,33.56664803
10:19:39 PM,29.90360628,27.26924024
10:20:53 PM,31.32622771,33.93110675
10:22:07 PM,32.16963689,21.11523602
10:23:22 PM,30.28254591,34.53099372
10:24:36 PM,32.7506641,26.77853412
10:25:51 PM,30.86007158,32.25030889
10:27:06 PM,29.15227153,32.18388189
10:28:20 PM,31.12089841,37.97150585
10:29:34 PM,31.43812659,36.12780268
10:30:48 PM,32.444418,22.19499241
10:32:02 PM,32.7269016,34.91681488
10:33:17 PM,29.56064693,25.78428161
10:34:33 PM,27.9077198,34.83896245
10:35:48 PM,30.44863868,23.30391448
10:37:03 PM,30.43066428,33.1746808
10:38:16 PM,32.89096865,38.15695887
10:39:32 PM,30.41527453,29.50948944
